ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-tr/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-tr/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-uk/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-uk/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-ur-rPK/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-ur-rPK/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-uz-rUZ/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-uz-rUZ/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v11/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v11/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v14/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v14/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v17/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v17/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v21/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-v21/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-vi/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-vi/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w360dp/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w360dp/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w480dp/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w480dp/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w500dp/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w500dp/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w600dp/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w600dp/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w720dp/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-w720dp/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-xlarge-land/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-xlarge-land/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-xlarge/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-xlarge/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zh-rCN/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zh-rCN/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zh-rHK/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zh-rHK/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zh-rTW/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zh-rTW/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zu/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values-zu/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/21.0.3/res/values/values.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/AndroidManifest.xml
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/aidl/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/aidl/android/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/aidl/android/support/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/aidl/android/support/v4/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/aidl/android/support/v4/app/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/aidl/android/support/v4/app/INotificationSideChannel.aidl
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/classes.jar
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/libs/
* Flickr/app/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.3/libs/internal_impl-21.0.3.jar
* Flickr/app/build/intermediates/incremental/
* Flickr/app/build/intermediates/incremental/aidl/
* Flickr/app/build/intermediates/incremental/aidl/debug/
* Flickr/app/build/intermediates/incremental/aidl/debug/dependency.store
* Flickr/app/build/intermediates/incremental/aidl/test/
* Flickr/app/build/intermediates/incremental/aidl/test/debug/
* Flickr/app/build/intermediates/incremental/aidl/test/debug/dependency.store
* Flickr/app/build/intermediates/incremental/mergeAssets/
* Flickr/app/build/intermediates/incremental/mergeAssets/debug/
* Flickr/app/build/intermediates/incremental/mergeAssets/debug/merger.xml
* Flickr/app/build/intermediates/incremental/mergeAssets/test/
* Flickr/app/build/intermediates/incremental/mergeAssets/test/debug/
* Flickr/app/build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* Flickr/app/build/intermediates/incremental/mergeResources/
* Flickr/app/build/intermediates/incremental/mergeResources/debug/
* Flickr/app/build/intermediates/incremental/mergeResources/debug/merger.xml
* Flickr/app/build/intermediates/incremental/mergeResources/test/
* Flickr/app/build/intermediates/incremental/mergeResources/test/debug/
* Flickr/app/build/intermediates/incremental/mergeResources/test/debug/merger.xml
* Flickr/app/build/intermediates/manifests/
* Flickr/app/build/intermediates/manifests/full/
* Flickr/app/build/intermediates/manifests/full/debug/
* Flickr/app/build/intermediates/manifests/full/debug/AndroidManifest.xml
* Flickr/app/build/intermediates/manifests/test/
* Flickr/app/build/intermediates/manifests/test/debug/
* Flickr/app/build/intermediates/manifests/test/debug/AndroidManifest.xml
* Flickr/app/build/intermediates/res/
* Flickr/app/build/intermediates/res/debug/
* Flickr/app/build/intermediates/res/debug/anim/
* Flickr/app/build/intermediates/res/debug/anim/abc_fade_in.xml
* Flickr/app/build/intermediates/res/debug/anim/abc_fade_out.xml
* Flickr/app/build/intermediates/res/debug/anim/abc_slide_in_bottom.xml
* Flickr/app/build/intermediates/res/debug/anim/abc_slide_in_top.xml
* Flickr/app/build/intermediates/res/debug/anim/abc_slide_out_bottom.xml
* Flickr/app/build/intermediates/res/debug/anim/abc_slide_out_top.xml
* Flickr/app/build/intermediates/res/debug/color/
* Flickr/app/build/intermediates/res/debug/color/abc_background_cache_hint_selector_material_dark.xml
* Flickr/app/build/intermediates/res/debug/color/abc_background_cache_hint_selector_material_light.xml
* Flickr/app/build/intermediates/res/debug/color/abc_primary_text_disable_only_material_dark.xml
* Flickr/app/build/intermediates/res/debug/color/abc_primary_text_disable_only_material_light.xml
* Flickr/app/build/intermediates/res/debug/color/abc_primary_text_material_dark.xml
* Flickr/app/build/intermediates/res/debug/color/abc_primary_text_material_light.xml
* Flickr/app/build/intermediates/res/debug/color/abc_search_url_text.xml
* Flickr/app/build/intermediates/res/debug/color/abc_secondary_text_material_dark.xml
* Flickr/app/build/intermediates/res/debug/color/abc_secondary_text_material_light.xml
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_focused_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-hdpi-v4/ic_launcher.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-hdpi-v17/
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-mdpi-v17/
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xhdpi-v17/
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxhdpi-v17/
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxxhdpi-v17/
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_share_pack_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_share_pack_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_focused_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-mdpi-v4/ic_launcher.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_share_pack_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_share_pack_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_focused_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xhdpi-v4/ic_launcher.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_share_pack_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ab_share_pack_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
